Tweet,HS,Abusive,HS_Individual,HS_Group,HS_Religion,HS_Race,HS_Physical,HS_Gender,HS_Other,HS_Weak,HS_Moderate,HS_Strong
"41. Kadang aku berfikir, kenapa aku tetap percaya pada Tuhan padahal aku selalu jatuh berkali-kali. Kadang aku merasa Tuhan itu ninggalkan aku sendirian. Ketika orangtuaku berencana berpisah, ketika kakakku lebih memilih jadi Kristen. Ketika aku anak ter",0,0,0,0,0,0,0,0,0,0,0,0
USER USER AKU ITU AKU\n\nKU TAU MATAMU SIPIT TAPI DILIAT DARI MANA ITU AKU',0,0,0,0,0,0,0,0,0,0,0,0
USER USER Kaum cebong kapir udah keliatan dongoknya dari awal tambah dongok lagi hahahah',1,1,0,1,1,0,0,0,0,0,1,0
USER Ya bani taplak dkk \xf0\x9f\x98\x84\xf0\x9f\x98\x84\xf0\x9f\x98\x84',1,1,0,1,0,0,0,0,1,0,1,0
deklarasi pilkada 2018 aman dan anti hoax warga dukuh sari jabon,0,0,0,0,0,0,0,0,0,0,0,0
Gue baru aja kelar re-watch Aldnoah Zero!!! paling kampret emang endingnya! 2 karakter utama cowonya kena friendzone bray! XD URL,0,1,0,0,0,0,0,0,0,0,0,0
"Nah admin belanja satu lagi port terbaik nak makan Ais Kepal Milo, Ais Kepal Horlicks atau Cendol Toping kaw kaw. �??�; ; Doket mano tu ? Gerai Rojak Mertuaku - Taipan 2 (depan TWINS BABY &amp; ROMANTIKA / Bank Islam Senawang) �???",0,0,0,0,0,0,0,0,0,0,0,0
USER Enak lg klo smbil ngewe',0,1,0,0,0,0,0,0,0,0,0,0
"Setidaknya gw punya jari tengah buat lu, sebelom gw ukur nyali sama bacot lu \xf0\x9f\x98\x8f'",1,1,1,0,0,0,0,0,1,1,0,0
USER USER USER USER BANCI KALENG MALU GA BISA JAWAB PERTANYAAN KAMI DARI 2 HARI LALU.... NYUNGSEP KOE USER URL,1,1,1,0,0,0,0,1,0,1,0,0
Kalo belajar ekonomi mestinya jago memprivatisasi hati orang. Duh.. ironi USER,0,0,0,0,0,0,0,0,0,0,0,0
Aktor huruhara 98 Prabowo S ingin lengserkan pemerintahan Jokowi.... Nyata,1,0,1,0,0,0,0,0,1,1,0,0
USER Bu guru enakan jadi jablay atau guru esde sih.\nKayaknya menikmati jadi pecun ini guru.',1,1,1,0,0,0,0,1,0,1,0,0
"USER USER USER USER USER USER Lawan bicara gw gak intelek kyk loe, yg otak gak punya. Ttg kencing onta, gw mengakui hadis nabi dan itu sahih. Kafir kyk loe pasti menolak, makanya loe ahlunnar.'",1,1,1,0,1,0,0,0,0,1,0,0
Belakangan ini kok fikiran ampas banget ya',0,0,0,0,0,0,0,0,0,0,0,0
Ari sarua beki mah repeh monyet\xf0\x9f\x98\x86\xf0\x9f\x98\x86',0,1,0,0,0,0,0,0,0,0,0,0
Jadi cowo itu harus Gantle kalo ga Gantle itu namanya BANCI !',1,1,0,1,0,0,0,1,0,0,1,0
USER Slga mnr bom \xf0\x9f\x98\x82',0,0,0,0,0,0,0,0,0,0,0,0
"Asw ya tapi gua jarang ngambek, tacut wkkwkwkwkw gua kan bucin.'",0,1,0,0,0,0,0,0,0,0,0,0
USER kalo kamu noob pasti peluang disakitin nya lebih gede si',0,0,0,0,0,0,0,0,0,0,0,0
"USER Joko Widodo dinilai sebagai presiden terlemah dalam sejarah Indonesia. Hal ini terjadi bukan saja karena Jokowi tidak memiliki modal dukungan politik yang cukup, melainkan juga karena ketidakmampuan pemerintahannya menghadapi situasi ekonomi g",0,0,0,0,0,0,0,0,0,0,0,0
PELAJAR SMA KEC BILAH HILIR DEKLARASI ANTI HOAX &amp; PILKADA 2018 DAMAI,0,0,0,0,0,0,0,0,0,0,0,0
Bandara Udara Internasional Kertajati dibangun oleh Gubernur Ahmad Heryawan tanpa gunakan APBN pemerintah pusat. Insya Allah siap beroperasi bulan depan;,0,0,0,0,0,0,0,0,0,0,0,0
"Siapapun gubernur dan presidennya, rakyatnya, ya kita² juga...",0,0,0,0,0,0,0,0,0,0,0,0
Ini si USER kerjaannya delay mulu! Setan!',1,1,0,1,0,0,0,0,1,0,1,0
menurutku pintu sorga ada yaitu pintu sorga yang asli dan pintu hatimu modusbanget,0,0,0,0,0,0,0,0,0,0,0,0
